Moderna,Close,Gold,Close,Ethereum,Close,Bitcoin,Close,Crude Oil,Close,"Digital Realty Trust, Inc",Close,Nike,Close,"Overstock, Inc",Close
11/5/2019 16:00:00,16.89,11/6/2019 16:00:00,16.9,11/1/2019 17:26:00,8.69,,,11/5/2019 16:00:00,73.09,11/5/2019 16:00:00,123.33,11/5/2019 16:00:00,89.88,11/5/2019 16:00:00,10.03
11/6/2019 16:00:00,16.13,11/7/2019 16:00:00,16.9,11/4/2019 17:26:00,9.08,,,11/6/2019 16:00:00,71.49,11/6/2019 16:00:00,122.7,11/6/2019 16:00:00,89.48,11/6/2019 16:00:00,10.01
11/7/2019 16:00:00,17.5,11/8/2019 16:00:00,16.37,11/5/2019 17:26:00,9.19,,,11/7/2019 16:00:00,73.01,11/7/2019 16:00:00,118.68,11/7/2019 16:00:00,90.4,11/7/2019 16:00:00,9.92
11/8/2019 16:00:00,17.49,11/11/2019 16:00:00,16.38,11/6/2019 17:26:00,9,,,11/8/2019 16:00:00,70.77,11/8/2019 16:00:00,116.57,11/8/2019 16:00:00,89.81,11/8/2019 16:00:00,9.7
11/11/2019 16:00:00,17.4,11/12/2019 16:00:00,16.44,11/7/2019 17:26:00,8.98,,,11/11/2019 16:00:00,70.34,11/11/2019 16:00:00,116.66,11/11/2019 16:00:00,90.05,11/11/2019 16:00:00,9.42
11/12/2019 16:00:00,17.99,11/13/2019 16:00:00,16.66,11/8/2019 17:26:00,8.98,,,11/12/2019 16:00:00,69.37,11/12/2019 16:00:00,116.1,11/12/2019 16:00:00,89.5,11/12/2019 16:00:00,7.78
11/13/2019 16:00:00,18.25,11/14/2019 16:00:00,16.66,11/11/2019 17:26:00,9.04,,,11/13/2019 16:00:00,68.8,11/13/2019 16:00:00,116.13,11/13/2019 16:00:00,91.29,11/13/2019 16:00:00,8.13
11/14/2019 16:00:00,18.34,11/15/2019 16:00:00,16.57,11/12/2019 17:26:00,9.55,,,11/14/2019 16:00:00,68.5,11/14/2019 16:00:00,117.12,11/14/2019 16:00:00,91.27,11/14/2019 16:00:00,8.19
11/15/2019 16:00:00,19.37,11/18/2019 16:00:00,16.89,11/13/2019 17:26:00,9.6,,,11/15/2019 16:00:00,69.19,11/15/2019 16:00:00,118.87,11/15/2019 16:00:00,93.04,11/15/2019 16:00:00,8.33
11/18/2019 16:00:00,19.45,11/19/2019 16:00:00,17.05,11/14/2019 17:26:00,9.25,,,11/18/2019 16:00:00,68.52,11/18/2019 16:00:00,120.47,11/18/2019 16:00:00,94.18,11/18/2019 16:00:00,8.1
11/19/2019 16:00:00,19.36,11/20/2019 16:00:00,16.99,11/15/2019 17:26:00,9.74,,,11/19/2019 16:00:00,67.82,11/19/2019 16:00:00,121.99,11/19/2019 16:00:00,93.61,11/19/2019 16:00:00,7.88
11/20/2019 16:00:00,20.18,11/21/2019 16:00:00,16.64,11/18/2019 17:26:00,9.55,,,11/20/2019 16:00:00,68.03,11/20/2019 16:00:00,121.34,11/20/2019 16:00:00,93.05,11/20/2019 16:00:00,7.92
11/21/2019 16:00:00,20.2,11/22/2019 16:00:00,16.49,11/19/2019 17:26:00,9.25,,,11/21/2019 16:00:00,69.67,11/21/2019 16:00:00,119.84,11/21/2019 16:00:00,92.16,11/21/2019 16:00:00,7.63
11/22/2019 16:00:00,20.69,11/25/2019 16:00:00,16.43,11/20/2019 17:26:00,8.58,,,11/22/2019 16:00:00,69.37,11/22/2019 16:00:00,119.6,11/22/2019 16:00:00,93.34,11/22/2019 16:00:00,7.57
11/25/2019 16:00:00,20,11/26/2019 16:00:00,16.86,11/21/2019 17:26:00,8.2,,,11/25/2019 16:00:00,68.91,11/25/2019 16:00:00,118.3,11/25/2019 16:00:00,92.9,11/25/2019 16:00:00,7.74
11/26/2019 16:00:00,20.33,11/27/2019 16:00:00,16.7,11/22/2019 17:26:00,8.42,,,11/26/2019 16:00:00,68.74,11/26/2019 16:00:00,120.62,11/26/2019 16:00:00,93.33,11/26/2019 16:00:00,7.77
11/27/2019 16:00:00,20.37,11/29/2019 13:00:00,16.8,11/25/2019 17:26:00,8.65,,,11/27/2019 16:00:00,68.7,11/27/2019 16:00:00,121.2,11/27/2019 16:00:00,94.14,11/27/2019 16:00:00,7.44
11/29/2019 13:00:00,20.36,12/2/2019 16:00:00,16.89,11/26/2019 17:26:00,8.47,,,11/29/2019 13:00:00,68.13,11/29/2019 13:00:00,120.95,11/29/2019 13:00:00,93.49,11/29/2019 13:00:00,7.59
12/2/2019 16:00:00,19.76,12/3/2019 16:00:00,17.28,11/27/2019 17:26:00,8.7,,,12/2/2019 16:00:00,68.42,12/2/2019 16:00:00,119.26,12/2/2019 16:00:00,93.56,12/2/2019 16:00:00,7.53
12/3/2019 16:00:00,21.28,12/4/2019 16:00:00,17.03,11/28/2019 17:26:00,8.54,,,12/3/2019 16:00:00,67.88,12/3/2019 16:00:00,118.1,12/3/2019 16:00:00,92.46,12/3/2019 16:00:00,7.5
12/4/2019 16:00:00,21.27,12/5/2019 16:00:00,17.16,11/29/2019 17:26:00,8.21,,,12/4/2019 16:00:00,68.65,12/4/2019 16:00:00,119.1,12/4/2019 16:00:00,93.72,12/4/2019 16:00:00,7.55
12/5/2019 16:00:00,20.64,12/6/2019 16:00:00,16.89,12/2/2019 17:26:00,8.2,,,12/5/2019 16:00:00,68.41,12/5/2019 16:00:00,117.52,12/5/2019 16:00:00,95.79,12/5/2019 16:00:00,7.26
12/6/2019 16:00:00,18.94,12/9/2019 16:00:00,16.85,12/3/2019 17:26:00,7.94,,,12/6/2019 16:00:00,69.51,12/6/2019 16:00:00,118.37,12/6/2019 16:00:00,97,12/6/2019 16:00:00,7.36
12/9/2019 16:00:00,18.78,12/10/2019 16:00:00,17.14,12/4/2019 17:26:00,8.15,,,12/9/2019 16:00:00,69.66,12/9/2019 16:00:00,118.72,12/9/2019 16:00:00,96.63,12/9/2019 16:00:00,7.2
12/10/2019 16:00:00,18.87,12/11/2019 16:00:00,17.62,12/5/2019 17:26:00,8.27,,,12/10/2019 16:00:00,69.06,12/10/2019 16:00:00,117.59,12/10/2019 16:00:00,97.01,12/10/2019 16:00:00,7.07
12/11/2019 16:00:00,18.65,12/12/2019 16:00:00,17.56,12/6/2019 17:26:00,8.22,,,12/11/2019 16:00:00,68.96,12/11/2019 16:00:00,117.02,12/11/2019 16:00:00,97.18,12/11/2019 16:00:00,7.14
12/12/2019 16:00:00,18.45,12/13/2019 16:00:00,17.58,12/9/2019 17:26:00,8.15,,,12/12/2019 16:00:00,70.34,12/12/2019 16:00:00,114.67,12/12/2019 16:00:00,97.72,12/12/2019 16:00:00,7.37
12/13/2019 16:00:00,18.62,12/16/2019 16:00:00,17.42,12/10/2019 17:26:00,8.16,,,12/13/2019 16:00:00,69.23,12/13/2019 16:00:00,113.71,12/13/2019 16:00:00,97.77,12/13/2019 16:00:00,7.14
12/16/2019 16:00:00,18.52,12/17/2019 16:00:00,17.39,12/11/2019 17:26:00,8.04,,,12/16/2019 16:00:00,70,12/16/2019 16:00:00,115.49,12/16/2019 16:00:00,98.81,12/16/2019 16:00:00,7.06
12/17/2019 16:00:00,18.44,12/18/2019 16:00:00,17.93,12/12/2019 17:26:00,8.14,,,12/17/2019 16:00:00,69.68,12/17/2019 16:00:00,113.81,12/17/2019 16:00:00,99.65,12/17/2019 16:00:00,7.03
12/18/2019 16:00:00,18.64,12/19/2019 16:00:00,17.71,12/13/2019 17:26:00,7.92,,,12/18/2019 16:00:00,69.87,12/18/2019 16:00:00,116.42,12/18/2019 16:00:00,100.57,12/18/2019 16:00:00,7.11
12/19/2019 16:00:00,19.41,12/20/2019 16:00:00,17.45,12/16/2019 17:26:00,8.16,,,12/19/2019 16:00:00,69.39,12/19/2019 16:00:00,119,12/19/2019 16:00:00,101.15,12/19/2019 16:00:00,7.17
12/20/2019 16:00:00,19.83,12/23/2019 16:00:00,17.76,12/17/2019 17:26:00,8.11,,,12/20/2019 16:00:00,69.94,12/20/2019 16:00:00,118.02,12/20/2019 16:00:00,99.96,12/20/2019 16:00:00,7.07
12/23/2019 16:00:00,19.7,12/24/2019 13:00:00,18.31,12/18/2019 17:26:00,8.13,,,12/23/2019 16:00:00,70.29,12/23/2019 16:00:00,116.62,12/23/2019 16:00:00,100.04,12/23/2019 16:00:00,7.02
12/24/2019 13:00:00,19.75,12/26/2019 16:00:00,18.36,12/19/2019 17:26:00,8.19,,,12/24/2019 13:00:00,70.02,12/24/2019 13:00:00,116.74,12/24/2019 13:00:00,100.14,12/24/2019 13:00:00,6.9
12/26/2019 16:00:00,19.86,12/27/2019 16:00:00,18.37,12/20/2019 17:26:00,8.46,,,12/26/2019 16:00:00,70.13,12/26/2019 16:00:00,118.11,12/26/2019 16:00:00,100.71,12/26/2019 16:00:00,6.7
12/27/2019 16:00:00,19.52,12/30/2019 16:00:00,18.61,12/23/2019 17:26:00,8.38,,,12/27/2019 16:00:00,69.89,12/27/2019 16:00:00,118.18,12/27/2019 16:00:00,101.57,12/27/2019 16:00:00,6.82
12/30/2019 16:00:00,19.05,,,12/27/2019 17:26:00,8.46,,,12/30/2019 16:00:00,69.48,12/30/2019 16:00:00,118.31,12/30/2019 16:00:00,100.8,12/30/2019 16:00:00,6.93
